NEXUS Knowledge Graph — Neo4j Import Summary
==================================================

Total Nodes:       9,896
Total Edges:       9,357

Node Breakdown:
  District                   11
  Evidence                1,754
  FIR                     1,002
  Gang                        5
  Officer                 3,801
  Person                  2,472
  Phone                     168
  Station                   632
  Vehicle                    51

Neo4j Import Command:
  neo4j-admin database import full \
    --nodes=Station=nodes_station.csv \
    --nodes=Officer=nodes_officer.csv \
    --nodes=Person=nodes_person.csv \
    --nodes=Gang=nodes_gang.csv \
    --nodes=District=nodes_district.csv \
    --nodes=FIR=nodes_fir.csv \
    --nodes=Phone=nodes_phone.csv \
    --nodes=Vehicle=nodes_vehicle.csv \
    --nodes=Evidence=nodes_evidence.csv \
    --relationships=relationships.csv \
    --overwrite-destination=true nexus
