:ID,:LABEL,district_id,lat,lng,name
STN-KA-BLR-0000,Station,KA-BLR,13.114426,77.451245,Bengaluru North  PS
STN-KA-BLR-0001,Station,KA-BLR,13.052666,77.703235,Bengaluru North PS-2
STN-KA-BLR-0002,Station,KA-BLR,13.187004,77.53033,Bengaluru North PS-3
STN-KA-BLR-0003,Station,KA-BLR,12.924947,77.732904,Bengaluru North PS-4
STN-KA-BLR-0004,Station,KA-BLR,13.112292,77.583566,Bengaluru North PS-5
STN-KA-BLR-0005,Station,KA-BLR,12.92158,77.412327,Bengaluru North PS-6
STN-KA-BLR-0006,Station,KA-BLR,13.113559,77.665725,Bengaluru North PS-7
STN-KA-BLR-0007,Station,KA-BLR,13.078528,77.578463,Bengaluru North PS-8
STN-KA-BLR-0008,Station,KA-BLR,13.187671,77.7115,Bengaluru North PS-9
STN-KA-BLR-0009,Station,KA-BLR,13.142646,77.703408,Bengaluru North PS-10
STN-KA-BLR-0010,Station,KA-BLR,12.85781,77.441361,Bengaluru North PS-11
STN-KA-BLR-0011,Station,KA-BLR,12.833092,77.594663,Bengaluru North PS-12
STN-KA-BLR-0012,Station,KA-BLR,13.158464,77.4561,Bengaluru South PS-13
STN-KA-BLR-0013,Station,KA-BLR,12.814965,77.621941,Bengaluru South PS-14
STN-KA-BLR-0014,Station,KA-BLR,12.817964,77.574039,Bengaluru South PS-15
STN-KA-BLR-0015,Station,KA-BLR,12.837787,77.698716,Bengaluru South PS-16
STN-KA-BLR-0016,Station,KA-BLR,12.924129,77.710962,Bengaluru South PS-17
STN-KA-BLR-0017,Station,KA-BLR,13.032447,77.47991,Bengaluru South PS-18
STN-KA-BLR-0018,Station,KA-BLR,13.182249,77.514578,Bengaluru South PS-19
STN-KA-BLR-0019,Station,KA-BLR,13.121744,77.586953,Bengaluru South PS-20
STN-KA-BLR-0020,Station,KA-BLR,12.965029,77.549674,Bengaluru East PS-21
STN-KA-BLR-0021,Station,KA-BLR,13.037773,77.458469,Bengaluru East PS-22
STN-KA-BLR-0022,Station,KA-BLR,12.869857,77.421353,Bengaluru East PS-23
STN-KA-BLR-0023,Station,KA-BLR,12.899755,77.628493,Bengaluru East PS-24
STN-KA-BLR-0024,Station,KA-BLR,13.161061,77.791828,Bengaluru East PS-25
STN-KA-BLR-0025,Station,KA-BLR,13.055825,77.506585,Bengaluru East PS-26
STN-KA-BLR-0026,Station,KA-BLR,13.179543,77.766539,Bengaluru East PS-27
STN-KA-BLR-0027,Station,KA-BLR,12.880962,77.677919,Bengaluru East PS-28
STN-KA-BLR-0028,Station,KA-BLR,13.037473,77.71305,Bengaluru West PS-29
STN-KA-BLR-0029,Station,KA-BLR,13.009053,77.705569,Bengaluru West PS-30
STN-KA-BLR-0030,Station,KA-BLR,13.068493,77.533455,Bengaluru West PS-31
STN-KA-BLR-0031,Station,KA-BLR,13.091874,77.621197,Bengaluru West PS-32
STN-KA-BLR-0032,Station,KA-BLR,12.848769,77.635303,Bengaluru West PS-33
STN-KA-BLR-0033,Station,KA-BLR,12.844235,77.798814,Bengaluru West PS-34
STN-KA-BLR-0034,Station,KA-BLR,12.896331,77.457209,Bengaluru West PS-35
STN-KA-BLR-0035,Station,KA-BLR,13.139764,77.422893,Bengaluru West PS-36
STN-KA-BLR-0036,Station,KA-BLR,13.052005,77.740452,Yelahanka PS-37
STN-KA-BLR-0037,Station,KA-BLR,13.153658,77.683831,Yelahanka PS-38
STN-KA-BLR-0038,Station,KA-BLR,12.920537,77.631207,Yelahanka PS-39
STN-KA-BLR-0039,Station,KA-BLR,12.921882,77.571161,Yelahanka PS-40
STN-KA-BLR-0040,Station,KA-BLR,12.890237,77.628983,Yelahanka PS-41
STN-KA-BLR-0041,Station,KA-BLR,13.005096,77.694682,Yelahanka PS-42
STN-KA-BLR-0042,Station,KA-BLR,13.136797,77.422227,Yelahanka PS-43
STN-KA-BLR-0043,Station,KA-BLR,13.040336,77.447869,Yelahanka PS-44
STN-KA-BLR-0044,Station,KA-BLR,12.883623,77.610035,Rajarajeshwari Nagar PS-45
STN-KA-BLR-0045,Station,KA-BLR,12.83202,77.702132,Rajarajeshwari Nagar PS-46
STN-KA-BLR-0046,Station,KA-BLR,12.997316,77.433646,Rajarajeshwari Nagar PS-47
STN-KA-BLR-0047,Station,KA-BLR,13.137792,77.593029,Rajarajeshwari Nagar PS-48
STN-KA-BLR-0048,Station,KA-BLR,12.959421,77.766935,Rajarajeshwari Nagar PS-49
STN-KA-BLR-0049,Station,KA-BLR,12.911209,77.681213,Rajarajeshwari Nagar PS-50
STN-KA-BLR-0050,Station,KA-BLR,12.845642,77.692965,Rajarajeshwari Nagar PS-51
STN-KA-BLR-0051,Station,KA-BLR,12.816379,77.710937,Rajarajeshwari Nagar PS-52
STN-KA-BLR-0052,Station,KA-BLR,13.129033,77.414788,Mahadevapura PS-53
STN-KA-BLR-0053,Station,KA-BLR,12.893814,77.648759,Mahadevapura PS-54
STN-KA-BLR-0054,Station,KA-BLR,12.939213,77.741338,Mahadevapura PS-55
STN-KA-BLR-0055,Station,KA-BLR,13.199497,77.518545,Mahadevapura PS-56
STN-KA-BLR-0056,Station,KA-BLR,12.946151,77.426867,Mahadevapura PS-57
STN-KA-BLR-0057,Station,KA-BLR,13.158799,77.494039,Mahadevapura PS-58
STN-KA-BLR-0058,Station,KA-BLR,13.149726,77.513299,Mahadevapura PS-59
STN-KA-BLR-0059,Station,KA-BLR,12.874072,77.624868,Mahadevapura PS-60
STN-KA-BLR-R-0000,Station,KA-BLR-R,12.939318,77.482047,Hosakote Rural PS
