case_id,chargesheet_id,fir_id,court_name,judge_name,filing_date,verdict_date,verdict,sentence_type,sentence_months,fine_amount_inr
CASE-0000000,CS-0000000,FIR-RBG-2021-00002,Additional Sessions Court,Hon. Judge 3,2021-03-07,,PENDING,,0,0.0
CASE-0000001,CS-0000001,FIR-CKM-2021-00001,Chief Judicial Magistrate Court,Hon. Judge 80,2021-04-05,2022-03-09,ACQUITTAL,,0,0.0
CASE-0000002,CS-0000002,FIR-MYS-2021-00003,District Sessions Court,Hon. Judge 49,2021-03-25,2022-11-18,ACQUITTAL,,0,0.0
CASE-0000003,CS-0000003,FIR-BLR-2021-00009,Additional Sessions Court,Hon. Judge 45,2021-04-11,2023-03-10,CONVICTION,BOTH,76,4948.0
CASE-0000004,CS-0000004,FIR-BLR-2021-00014,Additional Sessions Court,Hon. Judge 38,2021-03-12,2021-12-18,CONVICTION,FINE,0,20320.0
CASE-0000005,CS-0000005,FIR-KLP-2021-00005,Chief Judicial Magistrate Court,Hon. Judge 39,2021-02-24,,PENDING,,0,0.0
CASE-0000006,CS-0000006,FIR-MGL-2021-00002,Fast Track Court,Hon. Judge 81,2021-02-14,2022-02-23,CONVICTION,PRISON,94,0.0
CASE-0000007,CS-0000007,FIR-RBG-2021-00007,Additional Sessions Court,Hon. Judge 10,2021-04-07,,PENDING,,0,0.0
CASE-0000008,CS-0000008,FIR-BLR-2021-00019,Additional Sessions Court,Hon. Judge 18,2021-03-23,2023-01-27,CONVICTION,FINE,0,40426.0
CASE-0000009,CS-0000009,FIR-RBG-2021-00008,Chief Judicial Magistrate Court,Hon. Judge 85,2021-04-11,2022-12-30,CONVICTION,PRISON,11,0.0
CASE-0000010,CS-0000010,FIR-RBG-2021-00011,JMFC Court,Hon. Judge 95,2021-03-25,,PENDING,,0,0.0
CASE-0000011,CS-0000011,FIR-CTV-2021-00001,JMFC Court,Hon. Judge 34,2021-04-19,2022-06-22,CONVICTION,PRISON,23,0.0
CASE-0000012,CS-0000012,FIR-VKT-2021-00008,District Sessions Court,Hon. Judge 55,2021-04-02,2022-08-25,CONVICTION,BOTH,85,24249.0
CASE-0000013,CS-0000013,FIR-HVR-2021-00003,JMFC Court,Hon. Judge 14,2021-04-25,,PENDING,,0,0.0
CASE-0000014,CS-0000014,FIR-RBG-2021-00019,Fast Track Court,Hon. Judge 32,2021-03-18,2022-11-01,CONVICTION,BOTH,96,26134.0
CASE-0000015,CS-0000015,FIR-BLR2-2021-00005,Chief Judicial Magistrate Court,Hon. Judge 58,2021-04-26,,PENDING,,0,0.0
CASE-0000016,CS-0000016,FIR-RBG-2021-00021,District Sessions Court,Hon. Judge 7,2021-05-08,,PENDING,,0,0.0
CASE-0000017,CS-0000017,FIR-HVR-2021-00008,Fast Track Court,Hon. Judge 27,2021-04-09,2021-10-11,CONVICTION,BOTH,87,41637.0
CASE-0000018,CS-0000018,FIR-RBG-2021-00025,Fast Track Court,Hon. Judge 41,2021-03-21,,PENDING,,0,0.0
CASE-0000019,CS-0000019,FIR-VKT-2021-00016,JMFC Court,Hon. Judge 79,2021-03-29,2021-12-03,CONVICTION,BOTH,53,11835.0
CASE-0000020,CS-0000020,FIR-HVR-2021-00010,Chief Judicial Magistrate Court,Hon. Judge 34,2021-05-05,2022-05-31,CONVICTION,BOTH,104,5668.0
CASE-0000021,CS-0000021,FIR-RMN-2021-00002,Chief Judicial Magistrate Court,Hon. Judge 26,2021-04-18,2022-11-30,ACQUITTAL,,0,0.0
CASE-0000022,CS-0000022,FIR-HVR-2021-00015,Additional Sessions Court,Hon. Judge 65,2021-04-17,,PENDING,,0,0.0
CASE-0000023,CS-0000023,FIR-HVR-2021-00016,JMFC Court,Hon. Judge 3,2021-05-08,,PENDING,,0,0.0
CASE-0000024,CS-0000024,FIR-HVR-2021-00018,Additional Sessions Court,Hon. Judge 76,2021-04-06,2022-07-09,ACQUITTAL,,0,0.0
CASE-0000025,CS-0000025,FIR-MGL-2021-00009,Chief Judicial Magistrate Court,Hon. Judge 76,2021-04-07,,PENDING,,0,0.0
CASE-0000026,CS-0000026,FIR-HBL-2021-00009,Chief Judicial Magistrate Court,Hon. Judge 56,2021-04-16,,PENDING,,0,0.0
CASE-0000027,CS-0000027,FIR-BLR-2021-00027,District Sessions Court,Hon. Judge 55,2021-04-08,2022-03-18,ACQUITTAL,,0,0.0
CASE-0000028,CS-0000028,FIR-RMN-2021-00003,Fast Track Court,Hon. Judge 28,2021-04-15,,PENDING,,0,0.0
CASE-0000029,CS-0000029,FIR-KDG-2021-00002,Chief Judicial Magistrate Court,Hon. Judge 12,2021-04-28,2022-11-22,CONVICTION,FINE,0,25204.0
CASE-0000030,CS-0000030,FIR-MGL-2021-00019,Fast Track Court,Hon. Judge 51,2021-04-23,2023-02-09,ACQUITTAL,,0,0.0
CASE-0000031,CS-0000031,FIR-HBL-2021-00019,District Sessions Court,Hon. Judge 30,2021-04-28,2022-12-02,ACQUITTAL,,0,0.0
CASE-0000032,CS-0000032,FIR-CHT-2021-00004,Chief Judicial Magistrate Court,Hon. Judge 20,2021-04-22,,PENDING,,0,0.0
CASE-0000033,CS-0000033,FIR-BLR-2021-00030,Additional Sessions Court,Hon. Judge 97,2021-04-25,,PENDING,,0,0.0
CASE-0000034,CS-0000034,FIR-CHT-2021-00005,District Sessions Court,Hon. Judge 24,2021-05-23,2022-10-22,CONVICTION,BOTH,65,42187.0
CASE-0000035,CS-0000035,FIR-BLR-2021-00036,JMFC Court,Hon. Judge 46,2021-05-04,2021-08-14,CONVICTION,FINE,0,27684.0
CASE-0000036,CS-0000036,FIR-KLP-2021-00016,District Sessions Court,Hon. Judge 49,2021-05-05,2021-11-06,CONVICTION,PRISON,56,0.0
CASE-0000037,CS-0000037,FIR-BLR-2021-00045,Additional Sessions Court,Hon. Judge 51,2021-06-15,,PENDING,,0,0.0
CASE-0000038,CS-0000038,FIR-BLG-2021-00006,Chief Judicial Magistrate Court,Hon. Judge 56,2021-05-06,2022-05-26,CONVICTION,FINE,0,4079.0
