source_id,target_id,relationship_type,strength,start_year
CRM-0000000,CIT-00000455,FAMILY,0.59,2014
CRM-0000000,CRM-0000097,BUSINESS,0.48,2018
CRM-0000000,CRM-0000001,BUSINESS,0.18,2006
CRM-0000000,CRM-0000112,LOAN,0.15,2018
CRM-0000000,CIT-00003290,FORMER_CELLMATE,0.14,2011
CRM-0000000,CRM-0000057,FRIEND,0.53,2017
CRM-0000001,CIT-00001494,BUSINESS,0.27,2009
CRM-0000001,CIT-00004186,NEIGHBOUR,0.63,2012
CRM-0000001,CIT-00002394,NEIGHBOUR,0.24,2013
CRM-0000001,CIT-00002299,FORMER_CELLMATE,0.73,2017
CRM-0000001,CRM-0000195,LOAN,0.13,2016
CRM-0000001,CIT-00003478,NEIGHBOUR,0.8,2017
CRM-0000002,CIT-00004424,FRIEND,0.99,2008
CRM-0000002,CIT-00000518,NEIGHBOUR,0.95,2019
CRM-0000002,CIT-00004540,FORMER_CELLMATE,0.93,2017
CRM-0000003,CRM-0000005,BUSINESS,0.46,2016
CRM-0000003,CRM-0000024,LOAN,0.69,2018
CRM-0000003,CIT-00001084,FORMER_CELLMATE,0.96,2019
CRM-0000003,CIT-00002498,FRIEND,0.75,2015
CRM-0000004,CRM-0000188,BUSINESS,0.47,2006
CRM-0000004,CIT-00000786,FRIEND,0.53,2013
CRM-0000004,CIT-00002769,FORMER_CELLMATE,0.89,2018
CRM-0000004,CIT-00000142,FORMER_CELLMATE,0.86,2018
CRM-0000004,CRM-0000096,BUSINESS,0.32,2018
CRM-0000005,CIT-00004381,LOAN,0.29,2012
CRM-0000005,CIT-00001579,BUSINESS,0.56,2014
CRM-0000005,CIT-00001221,FRIEND,0.28,2008
CRM-0000006,CRM-0000238,LOAN,0.85,2014
CRM-0000006,CRM-0000224,FRIEND,0.59,2010
CRM-0000006,CIT-00001254,LOAN,0.32,2017
CRM-0000006,CRM-0000213,LOAN,0.1,2010
CRM-0000006,CIT-00004972,FAMILY,0.87,2014
CRM-0000007,CIT-00002129,FORMER_CELLMATE,0.96,2014
CRM-0000007,CIT-00003063,FAMILY,0.13,2014
CRM-0000008,CIT-00002267,FAMILY,0.87,2014
CRM-0000008,CIT-00000723,NEIGHBOUR,0.52,2013
CRM-0000008,CIT-00002264,NEIGHBOUR,0.93,2015
CRM-0000008,CIT-00000760,FAMILY,0.56,2014
CRM-0000009,CRM-0000021,BUSINESS,0.85,2010
CRM-0000009,CIT-00001808,LOAN,0.24,2019
CRM-0000010,CRM-0000098,LOAN,0.77,2008
CRM-0000010,CIT-00000486,BUSINESS,0.66,2013
CRM-0000010,CIT-00002646,FRIEND,0.52,2017
CRM-0000010,CRM-0000144,FRIEND,0.58,2007
CRM-0000010,CIT-00002558,FORMER_CELLMATE,0.79,2007
CRM-0000011,CIT-00001964,BUSINESS,0.83,2016
CRM-0000011,CIT-00004228,FAMILY,0.71,2007
CRM-0000012,CIT-00002263,LOAN,0.24,2015
CRM-0000012,CRM-0000078,FORMER_CELLMATE,0.9,2009
CRM-0000012,CRM-0000175,BUSINESS,0.9,2017
CRM-0000012,CIT-00003055,FRIEND,0.75,2015
CRM-0000012,CRM-0000089,BUSINESS,0.47,2009
