chargesheet_id,fir_id,filed_date,filing_officer_id,court_name,court_case_number,ipc_sections,num_accused_charged,accused_ids,status,next_hearing_date
CS-0000000,FIR-KLP-2021-00001,2021-02-19,OFF-0001744,Fast Track Court,CC/7193/2021,379|324|34,1,ACC-FIR-KLP-2021-00001-000,filed,2021-06-19
CS-0000001,FIR-YDG-2021-00001,2021-04-02,OFF-0003298,Fast Track Court,CC/2523/2021,307|324|34,1,ACC-FIR-YDG-2021-00001-000,filed,2021-05-15
CS-0000002,FIR-BLR-2021-00002,2021-02-11,OFF-0000215,Chief Judicial Magistrate Court,CC/8556/2021,420,1,ACC-FIR-BLR-2021-00002-000,pending_trial,2021-08-08
CS-0000003,FIR-MGL-2021-00001,2021-02-24,OFF-0000968,Additional Sessions Court,CC/7608/2021,379,1,ACC-FIR-MGL-2021-00001-000,filed,2021-08-16
CS-0000004,FIR-BLR-2021-00003,2021-03-02,OFF-0000054,Fast Track Court,CC/5071/2021,392|324|34,1,ACC-FIR-BLR-2021-00003-000,convicted,2021-06-09
CS-0000005,FIR-BLR-2021-00005,2021-02-09,OFF-0000017,Additional Sessions Court,CC/449/2021,379,1,ACC-FIR-BLR-2021-00005-000,filed,2021-08-06
CS-0000006,FIR-MGL-2021-00003,2021-02-16,OFF-0000994,Fast Track Court,CC/532/2021,324|34,1,ACC-FIR-MGL-2021-00003-000,convicted,2021-04-30
CS-0000007,FIR-BLR2-2021-00002,2021-02-18,OFF-0003552,Fast Track Court,CC/8976/2021,447,1,ACC-FIR-BLR2-2021-00002-000,filed,2021-07-21
CS-0000008,FIR-BLR-2021-00009,2021-03-24,OFF-0000381,JMFC Court,CC/7978/2021,66C_IT,1,ACC-FIR-BLR-2021-00009-000,pending_trial,2021-08-21
CS-0000009,FIR-VKT-2021-00001,2021-03-24,OFF-0003327,JMFC Court,CC/6731/2021,379,1,ACC-FIR-VKT-2021-00001-000,pending_trial,2021-06-27
CS-0000010,FIR-MGL-2021-00005,2021-03-15,OFF-0001018,District Sessions Court,CC/3631/2021,363,1,ACC-FIR-MGL-2021-00005-000,filed,2021-04-30
CS-0000011,FIR-KLR-2021-00002,2021-02-24,OFF-0002923,Fast Track Court,CC/751/2021,379,1,ACC-FIR-KLR-2021-00002-000,pending_trial,2021-06-18
